
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
start_timer:
    2000:	18 fc ff 4f 	movehi s0, 524280
    42b4:	04 13 00 88 	store_32 s24, 4(s4)
    42b8:	78 10 00 a8 	load_32 s3, 4(s24)
    42bc:	03 03 00 88 	store_32 s24, (s3)
    42c0:	22 00 00 88 	store_32 s1, (s2)
    42c4:	00 00 00 e8 	membar
    42c8:	16 fc ff f9 	call -4008 <restore_interrupts>
    42cc:	00 00 fc c0 	move s0, s24
    42d0:	fe a3 00 a8 	load_32 ra, 40(sp)
    42d4:	9e b3 00 a8 	load_32 s28, 44(sp)
    42d8:	7e c3 00 a8 	load_32 s27, 48(sp)
    42dc:	5e d3 00 a8 	load_32 s26, 52(sp)
    42e0:	3e e3 00 a8 	load_32 s25, 56(sp)
    42e4:	1e f3 00 a8 	load_32 s24, 60(sp)
    42e8:	de 03 01 05 	add_i sp, sp, 64
    42ec:	1f 00 00 f0 	ret

dec_proc_ref:
    42f0:	de 03 fe 05 	add_i sp, sp, -128
    42f4:	1e f3 01 88 	store_32 s24, 124(sp)
    42f8:	fe e3 01 88 	store_32 ra, 120(sp)
    42fc:	24 00 00 4f 	movehi s1, 4
    4300:	40 00 00 ac 	getcr s2, 0
    4304:	21 70 53 00 	or s1, s1, 5340
    4308:	42 08 00 0b 	shl s2, s2, 2
    430c:	21 00 51 c0 	add_i s1, s1, s2
    4310:	21 00 00 a8 	load_32 s1, (s1)
    4314:	21 90 00 a8 	load_32 s1, 36(s1)
    4318:	00 03 f0 c0 	move s24, s0
    431c:	01 00 1c c1 	cmpne_i s0, s1, s24
    4320:	40 00 00 f4 	bnz s0, 8 <dec_proc_ref+0x38>
    4324:	31 00 00 f6 	b 196 <dec_proc_ref+0xF8>
    4328:	18 00 00 aa 	load_sync s0, (s24)
    432c:	20 fc ff 05 	add_i s1, s0, -1
    4330:	00 00 f0 c0 	move s0, s0
    4334:	38 00 00 8a 	store_sync s1, (s24)  
    4338:	81 ff ff f3 	bz s1, -16 <dec_proc_ref+0x38>
    433c:	00 04 00 11 	cmpne_i s0, s0, 1
    4340:	c0 04 00 f4 	bnz s0, 152 <dec_proc_ref+0xE8>
    4344:	18 60 00 a8 	load_32 s0, 24(s24)
    4348:	38 50 00 05 	add_i s1, s24, 20
    434c:	00 80 00 c1 	cmpeq_i s0, s0, s1
    4350:	40 00 00 f4 	bnz s0, 8 <dec_proc_ref+0x68>
    4354:	2a 00 00 f6 	b 168 <dec_proc_ref+0x10C>
    4358:	ea fb ff f9 	call -4184 <disable_interrupts>
    435c:	24 00 00 4f 	movehi s1, 4
    4360:	60 04 00 0f 	move s3, 1
    4364:	40 00 00 0f 	move s2, 0
    4368:	21 b0 46 00 	or s1, s1, 4524
    436c:	81 00 00 a8 	load_32 s4, (s1)
    4370:	e4 ff ff f5 	bnz s4, -4 <dec_proc_ref+0x7C>
    4374:	81 00 00 aa 	load_sync s4, (s1)
    4378:	a4 00 11 c1 	cmpne_i s5, s4, s2
    437c:	85 00 00 f4 	bnz s5, 16 <dec_proc_ref+0x9C>
    4380:	a0 80 f1 c0 	move s5, s3
    4384:	a1 00 00 8a 	store_sync s5, (s1)  
    4388:	65 ff ff f3 	bz s5, -20 <dec_proc_ref+0x84>
    438c:	84 00 00 10 	cmpeq_i s4, s4, 0
    4390:	84 04 00 01 	and s4, s4, 1
    4394:	c4 fe ff f3 	bz s4, -40 <dec_proc_ref+0x7C>
    4398:	78 10 00 a8 	load_32 s3, 4(s24)
    439c:	98 00 00 a8 	load_32 s4, (s24)
    43a0:	64 10 00 88 	store_32 s3, 4(s4)
    43a4:	78 10 00 a8 	load_32 s3, 4(s24)
    43a8:	83 00 00 88 	store_32 s4, (s3)
    43ac:	58 10 00 88 	store_32 s2, 4(s24)
    43b0:	58 00 00 88 	store_32 s2, (s24)
    43b4:	41 00 00 88 	store_32 s2, (s1)
    43b8:	00 00 00 e8 	membar
    43bc:	d9 fb ff f9 	call -4252 <restore_interrupts>
    43c0:	18 70 00 a8 	load_32 s0, 28(s24)
    43c4:	3d 0c 00 f8 	call 12532 <destroy_address_space>
    43c8:	04 00 00 4f 	movehi s0, 4
    43cc:	20 00 fc c0 	move s1, s24
    43d0:	00 20 40 00 	or s0, s0, 4104
    43d4:	45 fe ff f9 	call -1772 <slab_free>
    43d8:	fe e3 01 a8 	load_32 ra, 120(sp)
    43dc:	1e f3 01 a8 	load_32 s24, 124(sp)
    43e0:	de 03 02 05 	add_i sp, sp, 128
    43e4:	1f 00 00 f0 	ret
    43e8:	00 00 00 4f 	movehi s0, 0
    43ec:	20 e0 02 0f 	move s1, 184
    43f0:	3e 20 00 88 	store_32 s1, 8(sp)
    43f4:	00 ac 0d 00 	or s0, s0, 875
    43f8:	05 00 00 f6 	b 20 <dec_proc_ref+0x11C>
    43fc:	00 00 00 4f 	movehi s0, 0
    4400:	20 f4 02 0f 	move s1, 189
    4404:	3e 20 00 88 	store_32 s1, 8(sp)
    4408:	00 28 0e 00 	or s0, s0, 906
    440c:	20 00 00 4f 	movehi s1, 0
    4410:	1e 30 00 88 	store_32 s0, 12(sp)
    4414:	00 00 00 4f 	movehi s0, 0
    4418:	21 88 0d 00 	or s1, s1, 866
    441c:	3e 10 00 88 	store_32 s1, 4(sp)
    4420:	00 e4 04 00 	or s0, s0, 313
    4424:	1e 00 00 88 	store_32 s0, (sp)
    4428:	6d f9 ff f9 	call -6732 <panic>

grim_reaper:
    442c:	de 03 fe 05 	add_i sp, sp, -128
    4430:	1e f3 01 88 	store_32 s24, 124(sp)
    4434:	3e e3 01 88 	store_32 s25, 120(sp)
    4438:	5e d3 01 88 	store_32 s26, 116(sp)
    443c:	7e c3 01 88 	store_32 s27, 112(sp)
    4440:	9e b3 01 88 	store_32 s28, 108(sp)
    4444:	fe a3 01 88 	store_32 ra, 104(sp)
    4448:	04 00 00 4f 	movehi s0, 4
    444c:	24 00 00 4f 	movehi s1, 4
    4450:	80 07 00 0f 	move s28, 1
    4454:	60 a3 46 00 	or s27, s0, 4520
    4458:	04 00 00 4f 	movehi s0, 4
    445c:	20 03 00 0f 	move s25, 0
    4460:	44 00 00 4f 	movehi s2, 4
    4464:	00 30 46 00 	or s0, s0, 4492
    4468:	1e 90 01 88 	store_32 s0, 100(sp)
    446c:	01 70 53 00 	or s0, s1, 5340
    4470:	1e 80 01 88 	store_32 s0, 96(sp)
    4474:	02 80 40 00 	or s0, s2, 4128
    4478:	1e 70 01 88 	store_32 s0, 92(sp)
    447c:	24 00 00 f6 	b 144 <grim_reaper+0xE0>
    4480:	38 30 00 a8 	load_32 s1, 12(s24)
    4484:	58 20 00 a8 	load_32 s2, 8(s24)
    4488:	22 10 00 88 	store_32 s1, 4(s2)
    448c:	38 30 00 a8 	load_32 s1, 12(s24)
    4490:	41 00 00 88 	store_32 s2, (s1)
    4494:	38 33 00 88 	store_32 s25, 12(s24)
    4498:	38 23 00 88 	store_32 s25, 8(s24)
    449c:	3a 43 00 88 	store_32 s25, 16(s26)
    44a0:	00 00 00 e8 	membar
    44a4:	9f fb ff f9 	call -4484 <restore_interrupts>
    44a8:	00 00 00 ac 	getcr s0, 0
    44ac:	3e 80 01 a8 	load_32 s1, 96(sp)
    44b0:	00 08 00 0b 	shl s0, s0, 2
    44b4:	01 00 50 c0 	add_i s0, s1, s0
    44b8:	00 00 00 a8 	load_32 s0, (s0)
    44bc:	00 00 1c c1 	cmpne_i s0, s0, s24
    44c0:	40 00 00 f4 	bnz s0, 8 <grim_reaper+0x9C>
    44c4:	41 00 00 f6 	b 260 <grim_reaper+0x19C>
    44c8:	38 80 00 a8 	load_32 s1, 32(s24)
    44cc:	e1 00 00 f2 	bz s1, 28 <grim_reaper+0xBC>
    44d0:	18 90 00 a8 	load_32 s0, 36(s24)
    44d4:	00 70 00 a8 	load_32 s0, 28(s0)
    44d8:	b0 0d 00 f8 	call 14016 <destroy_area>
    44dc:	03 00 00 f6 	b 12 <grim_reaper+0xBC>
    44e0:	4b 00 00 f8 	call 300 <reschedule>
    44e4:	0a 00 00 f6 	b 40 <grim_reaper+0xE0>
    44e8:	18 90 00 a8 	load_32 s0, 36(s24)
    44ec:	00 70 00 a8 	load_32 s0, 28(s0)
    44f0:	38 70 00 a8 	load_32 s1, 28(s24)
    44f4:	a9 0d 00 f8 	call 13988 <destroy_area>
    44f8:	1e 70 01 a8 	load_32 s0, 92(sp)
    44fc:	20 00 fc c0 	move s1, s24
    4500:	fa fd ff f9 	call -2072 <slab_free>
    4504:	00 00 fd c0 	move s0, s26
    4508:	7a ff ff f9 	call -536 <dec_proc_ref>
    450c:	7d fb ff f9 	call -4620 <disable_interrupts>
    4510:	3b 00 00 a8 	load_32 s1, (s27)
    4514:	e1 ff ff f5 	bnz s1, -4 <grim_reaper+0xE4>
    4518:	3b 00 00 aa 	load_sync s1, (s27)
    451c:	41 80 1c c1 	cmpne_i s2, s1, s25
    4520:	82 00 00 f4 	bnz s2, 16 <grim_reaper+0x104>
    4524:	40 00 fe c0 	move s2, s28
    4528:	5b 00 00 8a 	store_sync s2, (s27)  
    452c:	62 ff ff f3 	bz s2, -20 <grim_reaper+0xEC>
    4530:	21 00 00 10 	cmpeq_i s1, s1, 0
    4534:	21 04 00 01 	and s1, s1, 1
    4538:	c1 fe ff f3 	bz s1, -40 <grim_reaper+0xE4>
    453c:	5e 90 01 a8 	load_32 s2, 100(sp)
    4540:	22 10 00 a8 	load_32 s1, 4(s2)
    4544:	00 83 fc c0 	move s24, s25
    4548:	41 00 01 c1 	cmpeq_i s2, s1, s2
    454c:	e2 00 00 f4 	bnz s2, 28 <grim_reaper+0x13C>
    4550:	41 10 00 a8 	load_32 s2, 4(s1)
    4554:	61 00 00 a8 	load_32 s3, (s1)
    4558:	43 10 00 88 	store_32 s2, 4(s3)
    455c:	41 10 00 a8 	load_32 s2, 4(s1)
    4560:	62 00 00 88 	store_32 s3, (s2)
    4564:	00 83 f0 c0 	move s24, s1
    4568:	3b 03 00 88 	store_32 s25, (s27)
    456c:	00 00 00 e8 	membar
    4570:	6c fb ff f9 	call -4688 <restore_interrupts>
    4574:	58 00 00 f4 	bnz s24, 8 <grim_reaper+0x150>
    4578:	da ff ff f7 	b -152 <grim_reaper+0xB4>
    457c:	58 93 00 a8 	load_32 s26, 36(s24)
    4580:	18 c0 00 a8 	load_32 s0, 48(s24)
    4584:	00 0c 00 10 	cmpeq_i s0, s0, 3
    4588:	40 00 00 f4 	bnz s0, 8 <grim_reaper+0x164>
    458c:	14 00 00 f6 	b 80 <grim_reaper+0x1B0>
    4590:	5c fb ff f9 	call -4752 <disable_interrupts>
    4594:	3a 40 00 a8 	load_32 s1, 16(s26)
    4598:	e1 ff ff f5 	bnz s1, -4 <grim_reaper+0x168>
    459c:	3a 40 00 05 	add_i s1, s26, 16
    45a0:	41 00 00 aa 	load_sync s2, (s1)
    45a4:	62 80 1c c1 	cmpne_i s3, s2, s25
    45a8:	83 00 00 f4 	bnz s3, 16 <grim_reaper+0x18C>
    45ac:	60 00 fe c0 	move s3, s28
    45b0:	61 00 00 8a 	store_sync s3, (s1)  
    45b4:	63 ff ff f3 	bz s3, -20 <grim_reaper+0x174>
    45b8:	22 00 00 10 	cmpeq_i s1, s2, 0
    45bc:	21 04 00 01 	and s1, s1, 1
    45c0:	a1 fe ff f3 	bz s1, -44 <grim_reaper+0x168>
    45c4:	af ff ff f7 	b -324 <grim_reaper+0x54>
    45c8:	00 00 00 4f 	movehi s0, 0
    45cc:	20 98 02 0f 	move s1, 166
    45d0:	3e 20 00 88 	store_32 s1, 8(sp)
    45d4:	00 38 13 00 	or s0, s0, 1230
    45d8:	05 00 00 f6 	b 20 <grim_reaper+0x1C0>
    45dc:	00 00 00 4f 	movehi s0, 0
    45e0:	20 78 02 0f 	move s1, 158
    45e4:	3e 20 00 88 	store_32 s1, 8(sp)
    45e8:	00 d4 12 00 	or s0, s0, 1205
    45ec:	20 00 00 4f 	movehi s1, 0
    45f0:	1e 30 00 88 	store_32 s0, 12(sp)
    45f4:	00 00 00 4f 	movehi s0, 0
    45f8:	21 88 0d 00 	or s1, s1, 866
    45fc:	3e 10 00 88 	store_32 s1, 4(sp)
    4600:	00 e4 04 00 	or s0, s0, 313
    4604:	1e 00 00 88 	store_32 s0, (sp)
    4608:	f5 f8 ff f9 	call -7212 <panic>

reschedule:
    460c:	de 03 fe 05 	add_i sp, sp, -128
    4610:	1e f3 01 88 	store_32 s24, 124(sp)
    4614:	3e e3 01 88 	store_32 s25, 120(sp)
    4618:	5e d3 01 88 	store_32 s26, 116(sp)
    461c:	7e c3 01 88 	store_32 s27, 112(sp)
    4620:	9e b3 01 88 	store_32 s28, 108(sp)
    4624:	fe a3 01 88 	store_32 ra, 104(sp)
    4628:	04 00 00 4f 	movehi s0, 4
    462c:	20 00 00 ac 	getcr s1, 0
    4630:	00 c0 46 00 	or s0, s0, 4528
    4634:	61 0b 00 0b 	shl s27, s1, 2
    4638:	00 80 5d c0 	add_i s0, s0, s27
    463c:	00 00 00 a8 	load_32 s0, (s0)
    4640:	40 00 00 f2 	bz s0, 8 <reschedule+0x3C>
    4644:	57 00 00 f6 	b 348 <reschedule+0x194>
    4648:	2e fb ff f9 	call -4936 <disable_interrupts>
    464c:	24 00 00 4f 	movehi s1, 4
    4650:	80 00 f0 c0 	move s4, s0
    4654:	00 04 00 0f 	move s0, 1
    4658:	21 a3 46 00 	or s25, s1, 4520
    465c:	40 03 00 0f 	move s26, 0
    4660:	39 00 00 a8 	load_32 s1, (s25)
    4664:	e1 ff ff f5 	bnz s1, -4 <reschedule+0x54>
    4668:	39 00 00 aa 	load_sync s1, (s25)
    466c:	41 00 1d c1 	cmpne_i s2, s1, s26
    4670:	82 00 00 f4 	bnz s2, 16 <reschedule+0x74>
    4674:	40 00 f0 c0 	move s2, s0
    4678:	59 00 00 8a 	store_sync s2, (s25)  
    467c:	62 ff ff f3 	bz s2, -20 <reschedule+0x5C>
    4680:	21 00 00 10 	cmpeq_i s1, s1, 0
    4684:	21 04 00 01 	and s1, s1, 1
    4688:	c1 fe ff f3 	bz s1, -40 <reschedule+0x54>
    468c:	24 00 00 4f 	movehi s1, 4
    4690:	21 70 53 00 	or s1, s1, 5340
    4694:	21 80 5d c0 	add_i s1, s1, s27
    4698:	81 03 00 a8 	load_32 s28, (s1)
    469c:	5c c0 00 a8 	load_32 s2, 48(s28)
    46a0:	62 04 00 10 	cmpeq_i s3, s2, 1
    46a4:	e3 00 00 f4 	bnz s3, 28 <reschedule+0xB4>
    46a8:	e2 01 00 f4 	bnz s2, 60 <reschedule+0xD8>
    46ac:	00 00 00 4f 	movehi s0, 0
    46b0:	20 78 04 0f 	move s1, 286
    46b4:	3e 20 00 88 	store_32 s1, 8(sp)
    46b8:	00 34 0f 00 	or s0, s0, 973
    46bc:	3d 00 00 f6 	b 244 <reschedule+0x1A4>
    46c0:	44 00 00 4f 	movehi s2, 4
    46c4:	5c c3 00 88 	store_32 s26, 48(s28)
    46c8:	42 10 46 00 	or s2, s2, 4484
    46cc:	62 00 00 a8 	load_32 s3, (s2)
    46d0:	7c 00 00 88 	store_32 s3, (s28)
    46d4:	5c 10 00 88 	store_32 s2, 4(s28)
    46d8:	83 13 00 88 	store_32 s28, 4(s3)
    46dc:	5c 10 00 a8 	load_32 s2, 4(s28)
    46e0:	82 03 00 88 	store_32 s28, (s2)
    46e4:	44 00 00 4f 	movehi s2, 4
    46e8:	42 10 46 00 	or s2, s2, 4484
    46ec:	02 13 00 a8 	load_32 s24, 4(s2)
    46f0:	58 00 01 c1 	cmpeq_i s2, s24, s2
    46f4:	c2 04 00 f4 	bnz s2, 152 <reschedule+0x180>
    46f8:	58 10 00 a8 	load_32 s2, 4(s24)
    46fc:	78 00 00 a8 	load_32 s3, (s24)
    4700:	43 10 00 88 	store_32 s2, 4(s3)
    4704:	58 10 00 a8 	load_32 s2, 4(s24)
    4708:	62 00 00 88 	store_32 s3, (s2)
    470c:	58 00 00 f4 	bnz s24, 8 <reschedule+0x108>
    4710:	1f 00 00 f6 	b 124 <reschedule+0x180>
    4714:	5c 00 0c c1 	cmpeq_i s2, s28, s24
    4718:	18 c0 00 88 	store_32 s0, 48(s24)
    471c:	02 02 00 f4 	bnz s2, 64 <reschedule+0x150>
    4720:	04 00 00 4f 	movehi s0, 4
    4724:	01 03 00 88 	store_32 s24, (s1)
    4728:	38 50 00 a8 	load_32 s1, 20(s24)
    472c:	00 70 4f 00 	or s0, s0, 5084
    4730:	00 80 5d c0 	add_i s0, s0, s27
    4734:	20 00 00 88 	store_32 s1, (s0)
    4738:	18 90 00 a8 	load_32 s0, 36(s24)
    473c:	00 70 00 a8 	load_32 s0, 28(s0)
    4740:	00 b0 00 a8 	load_32 s0, 44(s0)
    4744:	60 03 f2 c0 	move s27, s4
    4748:	f8 07 00 f8 	call 8160 <switch_to_translation_map>
    474c:	38 60 00 a8 	load_32 s1, 24(s24)
    4750:	1c 60 00 05 	add_i s0, s28, 24
    4754:	84 fd ff f9 	call -2544 <context_switch>
    4758:	80 80 fd c0 	move s4, s27
    475c:	59 03 00 88 	store_32 s26, (s25)
    4760:	00 00 00 e8 	membar
    4764:	00 00 f2 c0 	move s0, s4
    4768:	ee fa ff f9 	call -5192 <restore_interrupts>
    476c:	fe a3 01 a8 	load_32 ra, 104(sp)
    4770:	9e b3 01 a8 	load_32 s28, 108(sp)
    4774:	7e c3 01 a8 	load_32 s27, 112(sp)
    4778:	5e d3 01 a8 	load_32 s26, 116(sp)
    477c:	3e e3 01 a8 	load_32 s25, 120(sp)
    4780:	1e f3 01 a8 	load_32 s24, 124(sp)
    4784:	de 03 02 05 	add_i sp, sp, 128
    4788:	1f 00 00 f0 	ret
    478c:	00 00 00 4f 	movehi s0, 0
    4790:	20 9c 04 0f 	move s1, 295
    4794:	3e 20 00 88 	store_32 s1, 8(sp)
    4798:	00 bc 0f 00 	or s0, s0, 1007
    479c:	05 00 00 f6 	b 20 <reschedule+0x1A4>
    47a0:	00 00 00 4f 	movehi s0, 0
    47a4:	20 60 04 0f 	move s1, 280
    47a8:	3e 20 00 88 	store_32 s1, 8(sp)
    47ac:	00 b0 0e 00 	or s0, s0, 940
    47b0:	20 00 00 4f 	movehi s1, 0
    47b4:	1e 30 00 88 	store_32 s0, 12(sp)
    47b8:	00 00 00 4f 	movehi s0, 0
    47bc:	21 88 0d 00 	or s1, s1, 866
    47c0:	3e 10 00 88 	store_32 s1, 4(sp)
    47c4:	00 e4 04 00 	or s0, s0, 313
    47c8:	1e 00 00 88 	store_32 s0, (sp)
    47cc:	84 f8 ff f9 	call -7664 <panic>

spawn_user_thread:
    47d0:	de 03 ff 05 	add_i sp, sp, -64
    47d4:	fe f3 00 88 	store_32 ra, 60(sp)
    47d8:	60 00 f1 c0 	move s3, s2
    47dc:	42 00 00 4f 	movehi s2, 2
    47e0:	80 00 00 0f 	move s4, 0
    47e4:	42 f0 1f 00 	or s2, s2, 2044
    47e8:	a0 00 f2 c0 	move s5, s4
    47ec:	44 fe ff f9 	call -1776 <spawn_thread_internal>
    47f0:	fe f3 00 a8 	load_32 ra, 60(sp)
    47f4:	de 03 01 05 	add_i sp, sp, 64
    47f8:	1f 00 00 f0 	ret

user_thread_kernel_start:
    47fc:	de 03 ff 05 	add_i sp, sp, -64
    4800:	1e f3 00 88 	store_32 s24, 60(sp)
    4804:	3e e3 00 88 	store_32 s25, 56(sp)
    4808:	fe d3 00 88 	store_32 ra, 52(sp)
    480c:	24 00 00 4f 	movehi s1, 4
    4810:	00 00 00 ac 	getcr s0, 0
    4814:	44 00 00 4f 	movehi s2, 4
    4818:	00 03 00 0f 	move s24, 0
    481c:	21 70 53 00 	or s1, s1, 5340
    4820:	00 08 00 0b 	shl s0, s0, 2
    4824:	01 00 50 c0 	add_i s0, s1, s0
    4828:	22 a0 46 00 	or s1, s2, 4520
    482c:	20 03 00 a8 	load_32 s25, (s0)
    4830:	00 1c 00 0f 	move s0, 7
    4834:	01 03 00 88 	store_32 s24, (s1)
    4838:	00 00 00 e8 	membar
    483c:	b9 fa ff f9 	call -5404 <restore_interrupts>
    4840:	59 a0 00 a8 	load_32 s2, 40(s25)
    4844:	19 80 00 a8 	load_32 s0, 32(s25)
    4848:	00 30 00 a8 	load_32 s0, 12(s0)
    484c:	60 04 00 05 	add_i s3, s0, 1
    4850:	00 00 fc c0 	move s0, s24
    4854:	20 00 fc c0 	move s1, s24
    4858:	86 fa ff f9 	call -5608 <jump_to_user_mode>

spawn_kernel_thread:
    485c:	de 03 ff 05 	add_i sp, sp, -64
    4860:	fe f3 00 88 	store_32 ra, 60(sp)
    4864:	64 00 00 4f 	movehi s3, 4
    4868:	80 00 f1 c0 	move s4, s2
    486c:	42 00 00 4f 	movehi s2, 2
    4870:	a3 70 46 00 	or s5, s3, 4508
    4874:	60 80 f0 c0 	move s3, s1
    4878:	42 50 22 00 	or s2, s2, 2196
    487c:	25 00 00 a8 	load_32 s1, (s5)
    4880:	a0 04 00 0f 	move s5, 1
    4884:	1e fe ff f9 	call -1928 <spawn_thread_internal>
    4888:	fe f3 00 a8 	load_32 ra, 60(sp)
    488c:	de 03 01 05 	add_i sp, sp, 64
    4890:	1f 00 00 f0 	ret

kernel_thread_kernel_start:
    4894:	de 03 ff 05 	add_i sp, sp, -64
    4898:	1e f3 00 88 	store_32 s24, 60(sp)
    489c:	fe e3 00 88 	store_32 ra, 56(sp)
    48a0:	24 00 00 4f 	movehi s1, 4
    48a4:	00 00 00 ac 	getcr s0, 0
    48a8:	44 00 00 4f 	movehi s2, 4
    48ac:	21 70 53 00 	or s1, s1, 5340
    48b0:	00 08 00 0b 	shl s0, s0, 2
    48b4:	01 00 50 c0 	add_i s0, s1, s0
    48b8:	22 a0 46 00 	or s1, s2, 4520
    48bc:	00 03 00 a8 	load_32 s24, (s0)
    48c0:	00 00 00 0f 	move s0, 0
    48c4:	01 00 00 88 	store_32 s0, (s1)
    48c8:	00 1c 00 0f 	move s0, 7
    48cc:	00 00 00 e8 	membar
    48d0:	94 fa ff f9 	call -5552 <restore_interrupts>
    48d4:	38 a0 00 a8 	load_32 s1, 40(s24)
    48d8:	18 b0 00 a8 	load_32 s0, 44(s24)
    48dc:	21 00 00 fc 	call s1
    48e0:	81 00 00 f8 	call 516 <thread_exit>

disable_preempt:
    48e4:	04 00 00 4f 	movehi s0, 4
    48e8:	20 00 00 ac 	getcr s1, 0
    48ec:	00 c0 46 00 	or s0, s0, 4528
    48f0:	21 08 00 0b 	shl s1, s1, 2
    48f4:	00 80 50 c0 	add_i s0, s0, s1
    48f8:	20 00 00 aa 	load_sync s1, (s0)
    48fc:	41 04 00 05 	add_i s2, s1, 1
    4900:	20 80 f0 c0 	move s1, s1
    4904:	40 00 00 8a 	store_sync s2, (s0)  
    4908:	82 ff ff f3 	bz s2, -16 <disable_preempt+0x14>
    490c:	1f 00 00 f0 	ret

enable_preempt:
    4910:	04 00 00 4f 	movehi s0, 4
    4914:	20 00 00 ac 	getcr s1, 0
    4918:	00 c0 46 00 	or s0, s0, 4528
    491c:	21 08 00 0b 	shl s1, s1, 2
    4920:	00 80 50 c0 	add_i s0, s0, s1
    4924:	20 00 00 aa 	load_sync s1, (s0)
    4928:	41 fc ff 05 	add_i s2, s1, -1
    492c:	20 80 f0 c0 	move s1, s1
    4930:	40 00 00 8a 	store_sync s2, (s0)  
    4934:	82 ff ff f3 	bz s2, -16 <enable_preempt+0x14>
    4938:	1f 00 00 f0 	ret

exec_program:
    493c:	de 03 fe 05 	add_i sp, sp, -128
    4940:	1e f3 01 88 	store_32 s24, 124(sp)
    4944:	3e e3 01 88 	store_32 s25, 120(sp)
    4948:	5e d3 01 88 	store_32 s26, 116(sp)
    494c:	fe c3 01 88 	store_32 ra, 112(sp)
    4950:	20 03 f0 c0 	move s25, s0
    4954:	04 00 00 4f 	movehi s0, 4
    4958:	00 20 40 00 	or s0, s0, 4104
    495c:	a4 fc ff f9 	call -3440 <slab_alloc>
    4960:	24 00 00 4f 	movehi s1, 4
    4964:	00 03 f0 c0 	move s24, s0
    4968:	01 80 46 00 	or s0, s1, 4512
    496c:	20 00 00 aa 	load_sync s1, (s0)
    4970:	41 04 00 05 	add_i s2, s1, 1
    4974:	20 80 f0 c0 	move s1, s1
    4978:	40 00 00 8a 	store_sync s2, (s0)  
    497c:	82 ff ff f3 	bz s2, -16 <exec_program+0x30>
    4980:	38 30 00 88 	store_32 s1, 12(s24)
    4984:	b8 0a 00 f8 	call 10976 <create_address_space>
    4988:	18 70 00 88 	store_32 s0, 28(s24)
    498c:	00 08 00 0f 	move s0, 2
    4990:	40 03 00 0f 	move s26, 0
    4994:	58 43 00 88 	store_32 s26, 16(s24)
    4998:	18 00 00 88 	store_32 s0, (s24)
    499c:	18 50 00 05 	add_i s0, s24, 20
    49a0:	18 60 00 88 	store_32 s0, 24(s24)
    49a4:	18 50 00 88 	store_32 s0, 20(s24)
    49a8:	56 fa ff f9 	call -5800 <disable_interrupts>
    49ac:	24 00 00 4f 	movehi s1, 4
    49b0:	40 04 00 0f 	move s2, 1
    49b4:	21 b0 46 00 	or s1, s1, 4524
    49b8:	61 00 00 a8 	load_32 s3, (s1)
    49bc:	e3 ff ff f5 	bnz s3, -4 <exec_program+0x7C>
    49c0:	61 00 00 aa 	load_sync s3, (s1)
    49c4:	83 00 1d c1 	cmpne_i s4, s3, s26
    49c8:	84 00 00 f4 	bnz s4, 16 <exec_program+0x9C>
    49cc:	80 00 f1 c0 	move s4, s2
    49d0:	81 00 00 8a 	store_sync s4, (s1)  
    49d4:	64 ff ff f3 	bz s4, -20 <exec_program+0x84>
    49d8:	63 00 00 10 	cmpeq_i s3, s3, 0
    49dc:	63 04 00 01 	and s3, s3, 1
    49e0:	c3 fe ff f3 	bz s3, -40 <exec_program+0x7C>
    49e4:	44 00 00 4f 	movehi s2, 4
    49e8:	42 50 46 00 	or s2, s2, 4500
    49ec:	62 00 00 a8 	load_32 s3, (s2)
    49f0:	78 00 00 88 	store_32 s3, (s24)
    49f4:	58 10 00 88 	store_32 s2, 4(s24)
    49f8:	03 13 00 88 	store_32 s24, 4(s3)
    49fc:	58 10 00 a8 	load_32 s2, 4(s24)
    4a00:	02 03 00 88 	store_32 s24, (s2)
    4a04:	41 03 00 88 	store_32 s26, (s1)
    4a08:	00 00 00 e8 	membar
    4a0c:	45 fa ff f9 	call -5868 <restore_interrupts>
    4a10:	00 00 fc c0 	move s0, s24
    4a14:	5e b0 01 05 	add_i s2, sp, 108
    4a18:	20 80 fc c0 	move s1, s25
    4a1c:	fa 00 00 f8 	call 1000 <load_program>
    4a20:	00 fc ff 12 	cmpgt_i s0, s0, -1
    4a24:	40 00 00 f4 	bnz s0, 8 <exec_program+0xF0>
    4a28:	0c 00 00 f6 	b 48 <exec_program+0x11C>
    4a2c:	00 00 00 4f 	movehi s0, 0
    4a30:	7e b0 01 a8 	load_32 s3, 108(sp)
    4a34:	22 00 00 4f 	movehi s1, 2
    4a38:	80 00 00 0f 	move s4, 0
    4a3c:	00 40 10 00 	or s0, s0, 1040
    4a40:	41 10 2a 00 	or s2, s1, 2692
    4a44:	20 00 fc c0 	move s1, s24
    4a48:	a0 00 f2 c0 	move s5, s4
    4a4c:	ac fd ff f9 	call -2384 <spawn_thread_internal>
    4a50:	40 03 fc c0 	move s26, s24
    4a54:	05 00 00 f6 	b 20 <exec_program+0x12C>
    4a58:	00 00 00 4f 	movehi s0, 0
    4a5c:	00 ec 0f 00 	or s0, s0, 1019
    4a60:	1e 00 00 88 	store_32 s0, (sp)
    4a64:	04 f6 ff f9 	call -10224 <kprintf>
    4a68:	00 00 fd c0 	move s0, s26
